[2021-12-09 17:13:28,160][src.init][INFO] - Custom_LeNet(
  (norm): Normalize()
  (img): Identity()
  (conv1): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (dn): DivisiveNormalization2d(b_type=linf, b_size=(5, 5), sigma=0.1)
  (relu1): ReLU()
  (conv2): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU()
  (fc1): Linear(in_features=3136, out_features=100, bias=False)
  (relu3): TReLU(100)
  (fc2): Linear(in_features=100, out_features=10, bias=True)
)
[2021-12-09 17:13:28,160][src.init][INFO] - Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.0
)
[2021-12-09 17:13:28,160][src.init][INFO] - None
[2021-12-09 17:13:28,161][src.init][INFO] -  Number of total trainable parameters: 366610
[2021-12-09 17:13:35,340][src.init][INFO] - 1 	 7 	 -52.3291 	 0.9014
[2021-12-09 17:13:42,291][src.init][INFO] - 2 	 7 	 -60.8081 	 0.9541
[2021-12-09 17:13:49,443][src.init][INFO] - 3 	 7 	 -60.8627 	 0.9649
[2021-12-09 17:13:56,632][src.init][INFO] - 4 	 7 	 -60.8766 	 0.9678
[2021-12-09 17:14:03,743][src.init][INFO] - 5 	 7 	 -60.8783 	 0.9685
[2021-12-09 17:14:10,912][src.init][INFO] - 6 	 7 	 -60.8811 	 0.9687
[2021-12-09 17:14:18,140][src.init][INFO] - 7 	 7 	 -60.9016 	 0.9745
[2021-12-09 17:14:25,351][src.init][INFO] - 8 	 7 	 -60.8994 	 0.9726
[2021-12-09 17:14:32,570][src.init][INFO] - 9 	 7 	 -60.9041 	 0.9745
[2021-12-09 17:14:39,663][src.init][INFO] - 10 	 7 	 -60.9043 	 0.9749
[2021-12-09 17:14:40,395][src.init][INFO] - Test  	 loss: 0.0872 	 acc: 0.9738
[2021-12-09 17:14:47,590][src.init][INFO] - 11 	 7 	 -60.9046 	 0.9751
[2021-12-09 17:14:54,797][src.init][INFO] - 12 	 7 	 -60.9186 	 0.9774
[2021-12-09 17:15:02,023][src.init][INFO] - 13 	 7 	 -60.9128 	 0.9763
[2021-12-09 17:15:09,110][src.init][INFO] - 14 	 7 	 -60.9216 	 0.9790
[2021-12-09 17:15:16,371][src.init][INFO] - 15 	 7 	 -60.9284 	 0.9798
[2021-12-09 17:15:23,467][src.init][INFO] - 16 	 7 	 -60.9166 	 0.9771
[2021-12-09 17:15:30,662][src.init][INFO] - 17 	 7 	 -60.9220 	 0.9781
[2021-12-09 17:15:37,857][src.init][INFO] - 18 	 7 	 -60.9275 	 0.9796
[2021-12-09 17:15:45,060][src.init][INFO] - 19 	 7 	 -60.9192 	 0.9779
[2021-12-09 17:15:52,263][src.init][INFO] - 20 	 7 	 -60.9367 	 0.9816
[2021-12-09 17:15:52,989][src.init][INFO] - Test  	 loss: 0.0859 	 acc: 0.9765
[2021-12-09 17:16:00,176][src.init][INFO] - 21 	 7 	 -60.9338 	 0.9812
[2021-12-09 17:16:07,370][src.init][INFO] - 22 	 7 	 -60.9354 	 0.9813
[2021-12-09 17:16:14,514][src.init][INFO] - 23 	 7 	 -60.9347 	 0.9816
[2021-12-09 17:16:21,819][src.init][INFO] - 24 	 7 	 -60.9432 	 0.9830
[2021-12-09 17:16:29,007][src.init][INFO] - 25 	 7 	 -60.9435 	 0.9835
[2021-12-09 17:16:36,172][src.init][INFO] - 26 	 7 	 -60.9323 	 0.9809
[2021-12-09 17:16:43,382][src.init][INFO] - 27 	 7 	 -60.9456 	 0.9837
[2021-12-09 17:16:50,629][src.init][INFO] - 28 	 7 	 -60.9377 	 0.9818
[2021-12-09 17:16:57,827][src.init][INFO] - 29 	 7 	 -60.9444 	 0.9840
[2021-12-09 17:17:05,051][src.init][INFO] - 30 	 7 	 -60.9461 	 0.9842
[2021-12-09 17:17:05,779][src.init][INFO] - Test  	 loss: 0.0786 	 acc: 0.9757
[2021-12-09 17:17:12,977][src.init][INFO] - 31 	 7 	 -60.9453 	 0.9845
[2021-12-09 17:17:20,101][src.init][INFO] - 32 	 7 	 -60.9482 	 0.9845
[2021-12-09 17:17:27,326][src.init][INFO] - 33 	 7 	 -60.9486 	 0.9844
[2021-12-09 17:17:34,539][src.init][INFO] - 34 	 7 	 -60.9460 	 0.9845
[2021-12-09 17:17:41,756][src.init][INFO] - 35 	 7 	 -60.9575 	 0.9868
[2021-12-09 17:17:48,983][src.init][INFO] - 36 	 7 	 -60.9455 	 0.9841
[2021-12-09 17:17:55,934][src.init][INFO] - 37 	 7 	 -60.9520 	 0.9858
[2021-12-09 17:18:03,028][src.init][INFO] - 38 	 7 	 -60.9485 	 0.9852
[2021-12-09 17:18:10,264][src.init][INFO] - 39 	 7 	 -60.9503 	 0.9853
[2021-12-09 17:18:17,182][src.init][INFO] - 40 	 7 	 -60.9610 	 0.9878
[2021-12-09 17:18:17,902][src.init][INFO] - Test  	 loss: 0.1040 	 acc: 0.9724
[2021-12-09 17:18:18,443][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,443][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,444][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,444][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,449][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,449][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,450][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,450][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,455][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,455][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,456][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,456][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,461][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,461][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,462][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,462][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,467][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,467][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,472][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,472][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,473][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,473][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,478][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,478][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,479][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,479][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,484][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,484][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,484][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,485][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,490][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,490][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,491][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,491][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:18:18,496][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
