[2021-12-09 17:27:13,994][src.init][INFO] - Custom_LeNet(
  (norm): Normalize()
  (img): Identity()
  (conv1): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (dn): DivisiveNormalization2d(b_type=linf, b_size=(5, 5), sigma=0.1)
  (relu1): ReLU()
  (conv2): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU()
  (fc1): Linear(in_features=3136, out_features=100, bias=False)
  (relu3): TReLU(100)
  (fc2): Linear(in_features=100, out_features=10, bias=True)
)
[2021-12-09 17:27:13,994][src.init][INFO] - Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.0
)
[2021-12-09 17:27:13,994][src.init][INFO] - None
[2021-12-09 17:27:13,995][src.init][INFO] -  Number of total trainable parameters: 366610
[2021-12-09 17:27:21,249][src.init][INFO] - 1 	 7 	 -44.9681 	 0.8889
[2021-12-09 17:27:28,507][src.init][INFO] - 2 	 7 	 -52.3170 	 0.9483
[2021-12-09 17:27:35,755][src.init][INFO] - 3 	 7 	 -52.3789 	 0.9615
[2021-12-09 17:27:42,985][src.init][INFO] - 4 	 7 	 -52.3916 	 0.9642
[2021-12-09 17:27:50,223][src.init][INFO] - 5 	 7 	 -52.4012 	 0.9653
[2021-12-09 17:27:57,458][src.init][INFO] - 6 	 7 	 -52.4120 	 0.9684
[2021-12-09 17:28:04,683][src.init][INFO] - 7 	 7 	 -52.4195 	 0.9706
[2021-12-09 17:28:11,976][src.init][INFO] - 8 	 7 	 -52.4204 	 0.9711
[2021-12-09 17:28:19,227][src.init][INFO] - 9 	 7 	 -52.4323 	 0.9726
[2021-12-09 17:28:26,454][src.init][INFO] - 10 	 7 	 -52.4298 	 0.9722
[2021-12-09 17:28:27,177][src.init][INFO] - Test  	 loss: 0.1036 	 acc: 0.9689
[2021-12-09 17:28:34,351][src.init][INFO] - 11 	 7 	 -52.4335 	 0.9733
[2021-12-09 17:28:41,502][src.init][INFO] - 12 	 7 	 -52.4394 	 0.9745
[2021-12-09 17:28:48,756][src.init][INFO] - 13 	 7 	 -52.4290 	 0.9727
[2021-12-09 17:28:55,574][src.init][INFO] - 14 	 7 	 -52.4350 	 0.9737
[2021-12-09 17:29:02,763][src.init][INFO] - 15 	 7 	 -52.4406 	 0.9745
[2021-12-09 17:29:09,833][src.init][INFO] - 16 	 7 	 -52.4500 	 0.9769
[2021-12-09 17:29:17,021][src.init][INFO] - 17 	 7 	 -52.4488 	 0.9773
[2021-12-09 17:29:24,043][src.init][INFO] - 18 	 7 	 -52.4510 	 0.9776
[2021-12-09 17:29:31,247][src.init][INFO] - 19 	 7 	 -52.4501 	 0.9771
[2021-12-09 17:29:38,432][src.init][INFO] - 20 	 7 	 -52.4470 	 0.9766
[2021-12-09 17:29:39,152][src.init][INFO] - Test  	 loss: 0.1002 	 acc: 0.9707
[2021-12-09 17:29:46,228][src.init][INFO] - 21 	 7 	 -52.4611 	 0.9796
[2021-12-09 17:29:53,469][src.init][INFO] - 22 	 7 	 -52.4500 	 0.9768
[2021-12-09 17:30:00,724][src.init][INFO] - 23 	 7 	 -52.4649 	 0.9808
[2021-12-09 17:30:07,983][src.init][INFO] - 24 	 7 	 -52.4648 	 0.9807
[2021-12-09 17:30:15,223][src.init][INFO] - 25 	 7 	 -52.4643 	 0.9806
[2021-12-09 17:30:22,470][src.init][INFO] - 26 	 7 	 -52.4630 	 0.9806
[2021-12-09 17:30:29,713][src.init][INFO] - 27 	 7 	 -52.4702 	 0.9816
[2021-12-09 17:30:36,876][src.init][INFO] - 28 	 7 	 -52.4639 	 0.9803
[2021-12-09 17:30:44,093][src.init][INFO] - 29 	 7 	 -52.4666 	 0.9811
[2021-12-09 17:30:51,331][src.init][INFO] - 30 	 7 	 -52.4700 	 0.9819
[2021-12-09 17:30:52,055][src.init][INFO] - Test  	 loss: 0.0679 	 acc: 0.9789
[2021-12-09 17:30:59,274][src.init][INFO] - 31 	 7 	 -52.4681 	 0.9819
[2021-12-09 17:31:06,475][src.init][INFO] - 32 	 7 	 -52.4680 	 0.9815
[2021-12-09 17:31:13,634][src.init][INFO] - 33 	 7 	 -52.4715 	 0.9826
[2021-12-09 17:31:20,807][src.init][INFO] - 34 	 7 	 -52.4655 	 0.9813
[2021-12-09 17:31:27,728][src.init][INFO] - 35 	 7 	 -52.4785 	 0.9837
[2021-12-09 17:31:34,852][src.init][INFO] - 36 	 7 	 -52.4708 	 0.9823
[2021-12-09 17:31:42,104][src.init][INFO] - 37 	 7 	 -52.4807 	 0.9845
[2021-12-09 17:31:49,507][src.init][INFO] - 38 	 7 	 -52.4728 	 0.9826
[2021-12-09 17:31:56,717][src.init][INFO] - 39 	 7 	 -52.4772 	 0.9838
[2021-12-09 17:32:03,965][src.init][INFO] - 40 	 7 	 -52.4813 	 0.9843
[2021-12-09 17:32:04,681][src.init][INFO] - Test  	 loss: 0.0869 	 acc: 0.9759
[2021-12-09 17:32:05,053][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,054][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,055][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,055][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,060][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,060][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,061][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,061][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,066][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,066][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,067][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,067][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,072][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,072][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,073][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,073][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,078][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,078][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,083][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,083][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,084][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,084][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,089][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,089][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,090][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,090][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,094][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,095][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,095][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,095][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,100][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,100][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,101][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,101][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:32:05,106][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
